mundial,fecha,local,visitante,pred,prob,real,marcador,acierto
1970,1970-06-06,Belgium,Russia,2,0.582,2,1-4,1
1970,1970-06-06,Czech Republic,Romania,1,0.551,2,1-2,0
1970,1970-06-06,Italy,Uruguay,1,0.587,X,0-0,0
1970,1970-06-06,Morocco,Peru,2,0.43,2,0-3,1
1970,1970-06-07,Mexico,El Salvador,1,0.698,1,4-0,1
1970,1970-06-07,Israel,Sweden,2,0.591,X,1-1,0
1970,1970-06-07,Bulgaria,Germany,2,0.623,2,2-5,1
1970,1970-06-07,Brazil,England,2,0.416,1,1-0,0
1970,1970-06-10,Brazil,Romania,1,0.669,1,3-2,1
1970,1970-06-10,El Salvador,Russia,2,0.821,2,0-2,1
1970,1970-06-10,Germany,Peru,1,0.67,1,3-1,1
1970,1970-06-10,Sweden,Uruguay,2,0.442,1,1-0,0
1970,1970-06-11,Bulgaria,Morocco,1,0.492,X,1-1,0
1970,1970-06-11,Czech Republic,England,2,0.575,2,0-1,1
1970,1970-06-11,Israel,Italy,2,0.755,X,0-0,0
1970,1970-06-11,Mexico,Belgium,1,0.524,1,1-0,1
1970,1970-06-14,Russia,Uruguay,1,0.59,2,0-1,0
1970,1970-06-14,Mexico,Italy,2,0.482,2,1-4,1
1970,1970-06-14,Brazil,Peru,1,0.765,1,4-2,1
1970,1970-06-14,England,Germany,1,0.45,2,2-3,0
1970,1970-06-17,Brazil,Uruguay,1,0.625,1,3-1,1
1970,1970-06-17,Germany,Italy,1,0.421,2,3-4,0
1970,1970-06-20,Germany,Uruguay,1,0.6,1,1-0,1
1970,1970-06-21,Brazil,Italy,1,0.452,1,4-1,1
1974,1974-06-18,Serbia,DR Congo,1,0.486,1,9-0,1
1974,1974-06-18,Scotland,Brazil,2,0.661,X,0-0,0
1974,1974-06-18,Chile,German DR,2,0.585,X,1-1,0
1974,1974-06-18,Germany,Australia,1,0.835,1,3-0,1
1974,1974-06-19,Argentina,Italy,2,0.581,X,1-1,0
1974,1974-06-19,Bulgaria,Uruguay,1,0.487,X,1-1,0
1974,1974-06-19,Haiti,Poland,2,0.659,2,0-7,1
1974,1974-06-19,Netherlands,Sweden,1,0.426,X,0-0,0
1974,1974-06-22,Scotland,Serbia,2,0.508,X,1-1,0
1974,1974-06-22,Australia,Chile,2,0.415,X,0-0,0
